district,year,age,origin,fer
Kreis 1,2004,27,Swiss,0
Kreis 1,2004,27,foreign,0
Kreis 1,2004,28,Swiss,7.8947
Kreis 1,2004,28,foreign,0
Kreis 1,2004,29,Swiss,8
Kreis 1,2004,29,foreign,0
Kreis 1,2004,30,Swiss,6.25
Kreis 1,2004,30,foreign,5.8824
Kreis 1,2004,31,Swiss,0
Kreis 1,2004,31,foreign,0
Kreis 1,2004,32,Swiss,0
Kreis 1,2004,32,foreign,0
Kreis 1,2004,33,Swiss,5.8824
Kreis 1,2004,33,foreign,4.3478
Kreis 1,2004,34,Swiss,4.1667
Kreis 1,2004,34,foreign,7.6923
Kreis 1,2004,35,Swiss,0
Kreis 1,2004,35,foreign,14.2857
Kreis 1,2004,36,Swiss,8.3333
Kreis 1,2004,36,foreign,5.8824
Kreis 1,2004,37,Swiss,0
Kreis 1,2004,37,foreign,0
Kreis 1,2004,38,Swiss,5.8824
Kreis 1,2004,38,foreign,8.3333
Kreis 1,2004,39,Swiss,2.439
Kreis 1,2004,39,foreign,0
Kreis 1,2004,40,Swiss,3.7037
Kreis 1,2004,40,foreign,28.5714
Kreis 1,2004,41,Swiss,5.2632
Kreis 1,2004,41,foreign,14.2857
Kreis 1,2004,42,Swiss,0
Kreis 1,2004,42,foreign,20
Kreis 1,2004,43,Swiss,0
Kreis 1,2004,43,foreign,0
Kreis 1,2004,44,Swiss,0
Kreis 1,2004,44,foreign,0
Kreis 1,2004,45,Swiss,0
Kreis 1,2004,45,foreign,0
Kreis 1,2004,46,Swiss,0
Kreis 1,2004,46,foreign,0
Kreis 1,2004,47,Swiss,0
Kreis 1,2004,47,foreign,0
Kreis 1,2004,48,Swiss,0
Kreis 1,2004,48,foreign,0
Kreis 1,2004,49,Swiss,0
Kreis 1,2004,49,foreign,0
Kreis 1,2005,15,Swiss,0
Kreis 1,2005,15,foreign,NA
Kreis 1,2005,16,Swiss,0
Kreis 1,2005,16,foreign,0
Kreis 1,2005,17,Swiss,0
Kreis 1,2005,17,foreign,NA
Kreis 1,2005,18,Swiss,9.0909
Kreis 1,2005,18,foreign,0
Kreis 1,2005,19,Swiss,0
Kreis 1,2005,19,foreign,0
Kreis 1,2005,20,Swiss,3.5714
Kreis 1,2005,20,foreign,0
Kreis 1,2005,21,Swiss,0
Kreis 1,2005,21,foreign,0
Kreis 1,2005,22,Swiss,0
Kreis 1,2005,22,foreign,0
Kreis 1,2005,23,Swiss,3.125
Kreis 1,2005,23,foreign,0
Kreis 1,2005,24,Swiss,0
Kreis 1,2005,24,foreign,0
Kreis 1,2005,25,Swiss,2.7778
Kreis 1,2005,25,foreign,0
Kreis 1,2005,26,Swiss,3.3333
Kreis 1,2005,26,foreign,9.5238
Kreis 1,2005,27,Swiss,5.2632
Kreis 1,2005,27,foreign,5
Kreis 1,2005,28,Swiss,2.7778
Kreis 1,2005,28,foreign,0
Kreis 1,2005,29,Swiss,3.5714
Kreis 1,2005,29,foreign,9.0909
Kreis 1,2005,30,Swiss,0
Kreis 1,2005,30,foreign,0
Kreis 1,2005,31,Swiss,8.5714
Kreis 1,2005,31,foreign,5.8824
Kreis 1,2005,32,Swiss,3.5714
Kreis 1,2005,32,foreign,0
Kreis 1,2005,33,Swiss,0
Kreis 1,2005,33,foreign,5.2632
Kreis 1,2005,34,Swiss,2.8571
Kreis 1,2005,34,foreign,23.0769
Kreis 1,2005,35,Swiss,10
Kreis 1,2005,35,foreign,15.3846
Kreis 1,2005,36,Swiss,0
Kreis 1,2005,36,foreign,16.6667
Kreis 1,2005,37,Swiss,0
Kreis 1,2005,37,foreign,0
Kreis 1,2005,38,Swiss,0
Kreis 1,2005,38,foreign,0
Kreis 1,2005,39,Swiss,0
Kreis 1,2005,39,foreign,0
Kreis 1,2005,40,Swiss,5.4054
Kreis 1,2005,40,foreign,0
Kreis 1,2005,41,Swiss,3.5714
Kreis 1,2005,41,foreign,0
Kreis 1,2005,42,Swiss,0
Kreis 1,2005,42,foreign,0
Kreis 1,2005,43,Swiss,0
Kreis 1,2005,43,foreign,0
Kreis 1,2005,44,Swiss,0
Kreis 1,2005,44,foreign,0
Kreis 1,2005,45,Swiss,0
Kreis 1,2005,45,foreign,0
Kreis 1,2005,46,Swiss,0
Kreis 1,2005,46,foreign,0
Kreis 1,2005,47,Swiss,0
Kreis 1,2005,47,foreign,0
Kreis 1,2005,48,Swiss,0
Kreis 1,2005,48,foreign,0
Kreis 1,2005,49,Swiss,0
Kreis 1,2005,49,foreign,0
Kreis 1,2006,15,Swiss,0
Kreis 1,2006,15,foreign,0
Kreis 1,2006,16,Swiss,0
Kreis 1,2006,16,foreign,NA
Kreis 1,2006,17,Swiss,0
Kreis 1,2006,17,foreign,0
Kreis 1,2006,18,Swiss,0
Kreis 1,2006,18,foreign,50
Kreis 1,2006,19,Swiss,0
Kreis 1,2006,19,foreign,0
Kreis 1,2006,20,Swiss,0
Kreis 1,2006,20,foreign,0
Kreis 1,2006,21,Swiss,0
Kreis 1,2006,21,foreign,0
Kreis 1,2006,22,Swiss,0
Kreis 1,2006,22,foreign,0
Kreis 1,2006,23,Swiss,4.5455
Kreis 1,2006,23,foreign,0
Kreis 1,2006,24,Swiss,0
Kreis 1,2006,24,foreign,0
Kreis 1,2006,25,Swiss,2.439
Kreis 1,2006,25,foreign,0
Kreis 1,2006,26,Swiss,0
Kreis 1,2006,26,foreign,0
Kreis 1,2006,27,Swiss,0
Kreis 1,2006,27,foreign,0
Kreis 1,2006,28,Swiss,7.4074
Kreis 1,2006,28,foreign,10.7143
Kreis 1,2006,29,Swiss,10
Kreis 1,2006,29,foreign,0
Kreis 1,2006,30,Swiss,4
Kreis 1,2006,30,foreign,4.3478
Kreis 1,2006,31,Swiss,3.4483
Kreis 1,2006,31,foreign,4.5455
Kreis 1,2006,32,Swiss,9.375
Kreis 1,2006,32,foreign,7.1429
Kreis 1,2006,33,Swiss,4.5455
Kreis 1,2006,33,foreign,0
Kreis 1,2006,34,Swiss,5
Kreis 1,2006,34,foreign,0
Kreis 1,2006,35,Swiss,2.8571
Kreis 1,2006,35,foreign,13.3333
Kreis 1,2006,36,Swiss,8
Kreis 1,2006,36,foreign,14.2857
Kreis 1,2006,37,Swiss,3.5714
Kreis 1,2006,37,foreign,0
Kreis 1,2006,38,Swiss,0
Kreis 1,2006,38,foreign,6.25
Kreis 1,2006,39,Swiss,3.4483
Kreis 1,2006,39,foreign,5.8824
Kreis 1,2006,40,Swiss,3.2258
Kreis 1,2006,40,foreign,0
Kreis 1,2006,41,Swiss,0
Kreis 1,2006,41,foreign,0
Kreis 1,2006,42,Swiss,3.3333
Kreis 1,2006,42,foreign,0
Kreis 1,2006,43,Swiss,2.5641
Kreis 1,2006,43,foreign,0
Kreis 1,2006,44,Swiss,0
Kreis 1,2006,44,foreign,0
Kreis 1,2006,45,Swiss,10.5263
Kreis 1,2006,45,foreign,0
Kreis 1,2006,46,Swiss,0
Kreis 1,2006,46,foreign,0
Kreis 1,2006,47,Swiss,0
Kreis 1,2006,47,foreign,0
Kreis 1,2006,48,Swiss,0
Kreis 1,2006,48,foreign,0
Kreis 1,2006,49,Swiss,0
Kreis 1,2006,49,foreign,0
Kreis 1,2007,15,Swiss,0
Kreis 1,2007,15,foreign,NA
Kreis 1,2007,16,Swiss,0
Kreis 1,2007,16,foreign,0
Kreis 1,2007,17,Swiss,0
Kreis 1,2007,17,foreign,0
Kreis 1,2007,18,Swiss,0
Kreis 1,2007,18,foreign,0
Kreis 1,2007,19,Swiss,0
Kreis 1,2007,19,foreign,0
Kreis 1,2007,20,Swiss,0
Kreis 1,2007,20,foreign,0
Kreis 1,2007,21,Swiss,0
Kreis 1,2007,21,foreign,0
Kreis 1,2007,22,Swiss,0
Kreis 1,2007,22,foreign,0
Kreis 1,2007,23,Swiss,0
Kreis 1,2007,23,foreign,0
Kreis 1,2007,24,Swiss,0
Kreis 1,2007,24,foreign,0
Kreis 1,2007,25,Swiss,11.1111
Kreis 1,2007,25,foreign,0
Kreis 1,2007,26,Swiss,0
Kreis 1,2007,26,foreign,5.2632
Kreis 1,2007,27,Swiss,0
Kreis 1,2007,27,foreign,0
Kreis 1,2007,28,Swiss,0
Kreis 1,2007,28,foreign,10.7143
Kreis 1,2007,29,Swiss,2.9412
Kreis 1,2007,29,foreign,3.4483
Kreis 1,2007,30,Swiss,5.8824
Kreis 1,2007,30,foreign,16
Kreis 1,2007,31,Swiss,9.5238
Kreis 1,2007,31,foreign,0
Kreis 1,2007,32,Swiss,4.1667
Kreis 1,2007,32,foreign,0
Kreis 1,2007,33,Swiss,0
Kreis 1,2007,33,foreign,7.6923
Kreis 1,2007,34,Swiss,0
Kreis 1,2007,34,foreign,0
Kreis 1,2007,35,Swiss,5
Kreis 1,2007,35,foreign,0
Kreis 1,2007,36,Swiss,3.4483
Kreis 1,2007,36,foreign,15.3846
Kreis 1,2007,37,Swiss,21.7391
Kreis 1,2007,37,foreign,5.8824
Kreis 1,2007,38,Swiss,12
Kreis 1,2007,38,foreign,6.6667
Kreis 1,2007,39,Swiss,9.0909
Kreis 1,2007,39,foreign,0
Kreis 1,2007,40,Swiss,0
Kreis 1,2007,40,foreign,0
Kreis 1,2007,41,Swiss,3.4483
Kreis 1,2007,41,foreign,0
Kreis 1,2007,42,Swiss,0
Kreis 1,2007,42,foreign,8.3333
Kreis 1,2007,43,Swiss,0
Kreis 1,2007,43,foreign,0
Kreis 1,2007,44,Swiss,0
Kreis 1,2007,44,foreign,0
Kreis 1,2007,45,Swiss,0
Kreis 1,2007,45,foreign,0
Kreis 1,2007,46,Swiss,0
Kreis 1,2007,46,foreign,0
Kreis 1,2007,47,Swiss,0
Kreis 1,2007,47,foreign,0
Kreis 1,2007,48,Swiss,0
Kreis 1,2007,48,foreign,0
Kreis 1,2007,49,Swiss,0
Kreis 1,2007,49,foreign,0
Kreis 1,2008,15,Swiss,0
Kreis 1,2008,15,foreign,0
Kreis 1,2008,16,Swiss,0
Kreis 1,2008,16,foreign,NA
Kreis 1,2008,17,Swiss,7.6923
Kreis 1,2008,17,foreign,0
Kreis 1,2008,18,Swiss,0
Kreis 1,2008,18,foreign,0
Kreis 1,2008,19,Swiss,0
Kreis 1,2008,19,foreign,0
Kreis 1,2008,20,Swiss,0
Kreis 1,2008,20,foreign,0
Kreis 1,2008,21,Swiss,0
Kreis 1,2008,21,foreign,0
Kreis 1,2008,22,Swiss,0
Kreis 1,2008,22,foreign,0
Kreis 1,2008,23,Swiss,0
Kreis 1,2008,23,foreign,0
Kreis 1,2008,24,Swiss,0
Kreis 1,2008,24,foreign,0
Kreis 1,2008,25,Swiss,2.5641
Kreis 1,2008,25,foreign,0
Kreis 1,2008,26,Swiss,0
Kreis 1,2008,26,foreign,3.7037
Kreis 1,2008,27,Swiss,3.0303
Kreis 1,2008,27,foreign,6.25
Kreis 1,2008,28,Swiss,0
Kreis 1,2008,28,foreign,0
Kreis 1,2008,29,Swiss,0
Kreis 1,2008,29,foreign,4.5455
Kreis 1,2008,30,Swiss,5.8824
Kreis 1,2008,30,foreign,0
Kreis 1,2008,31,Swiss,0
Kreis 1,2008,31,foreign,4.1667
Kreis 1,2008,32,Swiss,4.5455
Kreis 1,2008,32,foreign,9.5238
Kreis 1,2008,33,Swiss,8.6957
Kreis 1,2008,33,foreign,6.8966
Kreis 1,2008,34,Swiss,14.2857
Kreis 1,2008,34,foreign,0
Kreis 1,2008,35,Swiss,10
Kreis 1,2008,35,foreign,25
Kreis 1,2008,36,Swiss,0
Kreis 1,2008,36,foreign,13.3333
Kreis 1,2008,37,Swiss,3.8462
Kreis 1,2008,37,foreign,0
Kreis 1,2008,38,Swiss,4.3478
Kreis 1,2008,38,foreign,0
Kreis 1,2008,39,Swiss,0
Kreis 1,2008,39,foreign,5.2632
Kreis 1,2008,40,Swiss,11.1111
Kreis 1,2008,40,foreign,0
Kreis 1,2008,41,Swiss,0
Kreis 1,2008,41,foreign,0
Kreis 1,2008,42,Swiss,0
Kreis 1,2008,42,foreign,0
Kreis 1,2008,43,Swiss,3.125
Kreis 1,2008,43,foreign,0
Kreis 1,2008,44,Swiss,0
Kreis 1,2008,44,foreign,0
Kreis 1,2008,45,Swiss,0
Kreis 1,2008,45,foreign,0
Kreis 1,2008,46,Swiss,0
Kreis 1,2008,46,foreign,0
Kreis 1,2008,47,Swiss,0
Kreis 1,2008,47,foreign,0
Kreis 1,2008,48,Swiss,0
Kreis 1,2008,48,foreign,0
Kreis 1,2008,49,Swiss,0
Kreis 1,2008,49,foreign,0
Kreis 1,2009,15,Swiss,0
Kreis 1,2009,15,foreign,NA
Kreis 1,2009,16,Swiss,0
Kreis 1,2009,16,foreign,0
Kreis 1,2009,17,Swiss,0
Kreis 1,2009,17,foreign,NA
Kreis 1,2009,18,Swiss,0
Kreis 1,2009,18,foreign,0
Kreis 1,2009,19,Swiss,0
Kreis 1,2009,19,foreign,0
Kreis 1,2009,20,Swiss,0
Kreis 1,2009,20,foreign,0
Kreis 1,2009,21,Swiss,0
Kreis 1,2009,21,foreign,0
Kreis 1,2009,22,Swiss,0
Kreis 1,2009,22,foreign,0
Kreis 1,2009,23,Swiss,0
Kreis 1,2009,23,foreign,0
Kreis 1,2009,24,Swiss,0
Kreis 1,2009,24,foreign,0
Kreis 1,2009,25,Swiss,2.3256
Kreis 1,2009,25,foreign,0
Kreis 1,2009,26,Swiss,2.6316
Kreis 1,2009,26,foreign,4
Kreis 1,2009,27,Swiss,0
Kreis 1,2009,27,foreign,0
Kreis 1,2009,28,Swiss,0
Kreis 1,2009,28,foreign,6.0606
Kreis 1,2009,29,Swiss,0
Kreis 1,2009,29,foreign,3.2258
Kreis 1,2009,30,Swiss,13.3333
Kreis 1,2009,30,foreign,0
Kreis 1,2009,31,Swiss,7.4074
Kreis 1,2009,31,foreign,3.3333
Kreis 1,2009,32,Swiss,22.7273
Kreis 1,2009,32,foreign,22.2222
Kreis 1,2009,33,Swiss,4
Kreis 1,2009,33,foreign,0
Kreis 1,2009,34,Swiss,0
Kreis 1,2009,34,foreign,8.6957
Kreis 1,2009,35,Swiss,21.0526
Kreis 1,2009,35,foreign,6.6667
Kreis 1,2009,36,Swiss,18.1818
Kreis 1,2009,36,foreign,0
Kreis 1,2009,37,Swiss,0
Kreis 1,2009,37,foreign,18.1818
Kreis 1,2009,38,Swiss,13.0435
Kreis 1,2009,38,foreign,0
Kreis 1,2009,39,Swiss,5.2632
Kreis 1,2009,39,foreign,0
Kreis 1,2009,40,Swiss,12.5
Kreis 1,2009,40,foreign,6.6667
Kreis 1,2009,41,Swiss,0
Kreis 1,2009,41,foreign,0
Kreis 1,2009,42,Swiss,0
Kreis 1,2009,42,foreign,6.6667
Kreis 1,2009,43,Swiss,3.5714
Kreis 1,2009,43,foreign,0
Kreis 1,2009,44,Swiss,0
Kreis 1,2009,44,foreign,0
Kreis 1,2009,45,Swiss,0
Kreis 1,2009,45,foreign,0
Kreis 1,2009,46,Swiss,0
Kreis 1,2009,46,foreign,0
Kreis 1,2009,47,Swiss,0
Kreis 1,2009,47,foreign,0
Kreis 1,2009,48,Swiss,0
Kreis 1,2009,48,foreign,0
Kreis 1,2009,49,Swiss,0
Kreis 1,2009,49,foreign,0
Kreis 1,2010,15,Swiss,0
Kreis 1,2010,15,foreign,NA
Kreis 1,2010,16,Swiss,0
Kreis 1,2010,16,foreign,NA
Kreis 1,2010,17,Swiss,0
Kreis 1,2010,17,foreign,0
Kreis 1,2010,18,Swiss,0
Kreis 1,2010,18,foreign,0
Kreis 1,2010,19,Swiss,0
Kreis 1,2010,19,foreign,0
Kreis 1,2010,20,Swiss,0
Kreis 1,2010,20,foreign,0
Kreis 1,2010,21,Swiss,0
Kreis 1,2010,21,foreign,14.2857
Kreis 1,2010,22,Swiss,3.3333
Kreis 1,2010,22,foreign,0
Kreis 1,2010,23,Swiss,0
Kreis 1,2010,23,foreign,7.1429
Kreis 1,2010,24,Swiss,0
Kreis 1,2010,24,foreign,4.1667
Kreis 1,2010,25,Swiss,0
Kreis 1,2010,25,foreign,0
Kreis 1,2010,26,Swiss,0
Kreis 1,2010,26,foreign,0
Kreis 1,2010,27,Swiss,0
Kreis 1,2010,27,foreign,0
Kreis 1,2010,28,Swiss,0
Kreis 1,2010,28,foreign,2.7778
Kreis 1,2010,29,Swiss,3.2258
Kreis 1,2010,29,foreign,3.5714
Kreis 1,2010,30,Swiss,0
Kreis 1,2010,30,foreign,7.4074
Kreis 1,2010,31,Swiss,3.8462
Kreis 1,2010,31,foreign,0
Kreis 1,2010,32,Swiss,10.7143
Kreis 1,2010,32,foreign,0
Kreis 1,2010,33,Swiss,4.3478
Kreis 1,2010,33,foreign,13.6364
Kreis 1,2010,34,Swiss,16
Kreis 1,2010,34,foreign,5
Kreis 1,2010,35,Swiss,0
Kreis 1,2010,35,foreign,9.0909
Kreis 1,2010,36,Swiss,0
Kreis 1,2010,36,foreign,0
Kreis 1,2010,37,Swiss,22.2222
Kreis 1,2010,37,foreign,7.1429
Kreis 1,2010,38,Swiss,0
Kreis 1,2010,38,foreign,0
Kreis 1,2010,39,Swiss,7.1429
Kreis 1,2010,39,foreign,0
Kreis 1,2010,40,Swiss,10.5263
Kreis 1,2010,40,foreign,0
Kreis 1,2010,41,Swiss,7.6923
Kreis 1,2010,41,foreign,6.6667
Kreis 1,2010,42,Swiss,5
Kreis 1,2010,42,foreign,0
Kreis 1,2010,43,Swiss,0
Kreis 1,2010,43,foreign,6.6667
Kreis 1,2010,44,Swiss,0
Kreis 1,2010,44,foreign,0
Kreis 1,2010,45,Swiss,0
Kreis 1,2010,45,foreign,0
Kreis 1,2010,46,Swiss,0
Kreis 1,2010,46,foreign,0
Kreis 1,2010,47,Swiss,0
Kreis 1,2010,47,foreign,0
Kreis 1,2010,48,Swiss,0
Kreis 1,2010,48,foreign,0
Kreis 1,2010,49,Swiss,0
Kreis 1,2010,49,foreign,0
Kreis 1,2011,15,Swiss,0
Kreis 1,2011,15,foreign,0
Kreis 1,2011,16,Swiss,0
Kreis 1,2011,16,foreign,NA
Kreis 1,2011,17,Swiss,0
Kreis 1,2011,17,foreign,0
Kreis 1,2011,18,Swiss,0
Kreis 1,2011,18,foreign,0
Kreis 1,2011,19,Swiss,0
Kreis 1,2011,19,foreign,0
Kreis 1,2011,20,Swiss,0
Kreis 1,2011,20,foreign,0
Kreis 1,2011,21,Swiss,5
Kreis 1,2011,21,foreign,0
Kreis 1,2011,22,Swiss,0
Kreis 1,2011,22,foreign,0
Kreis 1,2011,23,Swiss,0
Kreis 1,2011,23,foreign,0
Kreis 1,2011,24,Swiss,0
Kreis 1,2011,24,foreign,0
Kreis 1,2011,25,Swiss,0
Kreis 1,2011,25,foreign,0
Kreis 1,2011,26,Swiss,0
Kreis 1,2011,26,foreign,0
Kreis 1,2011,27,Swiss,0
Kreis 1,2011,27,foreign,0
Kreis 1,2011,28,Swiss,6.0606
Kreis 1,2011,28,foreign,6.8966
Kreis 1,2011,29,Swiss,0
Kreis 1,2011,29,foreign,0
Kreis 1,2011,30,Swiss,0
Kreis 1,2011,30,foreign,6.0606
Kreis 1,2011,31,Swiss,4.1667
Kreis 1,2011,31,foreign,3.3333
Kreis 1,2011,32,Swiss,3.5714
Kreis 1,2011,32,foreign,4.5455
Kreis 1,2011,33,Swiss,4.7619
Kreis 1,2011,33,foreign,3.8462
Kreis 1,2011,34,Swiss,15.3846
Kreis 1,2011,34,foreign,4.3478
Kreis 1,2011,35,Swiss,7.6923
Kreis 1,2011,35,foreign,5.2632
Kreis 1,2011,36,Swiss,27.2727
Kreis 1,2011,36,foreign,14.2857
Kreis 1,2011,37,Swiss,15
Kreis 1,2011,37,foreign,0
Kreis 1,2011,38,Swiss,12.5
Kreis 1,2011,38,foreign,9.0909
Kreis 1,2011,39,Swiss,5.8824
Kreis 1,2011,39,foreign,0
Kreis 1,2011,40,Swiss,0
Kreis 1,2011,40,foreign,0
Kreis 1,2011,41,Swiss,0
Kreis 1,2011,41,foreign,0
Kreis 1,2011,42,Swiss,3.8462
Kreis 1,2011,42,foreign,0
Kreis 1,2011,43,Swiss,0
Kreis 1,2011,43,foreign,0
Kreis 1,2011,44,Swiss,0
Kreis 1,2011,44,foreign,0
Kreis 1,2011,45,Swiss,0
Kreis 1,2011,45,foreign,0
Kreis 1,2011,46,Swiss,0
Kreis 1,2011,46,foreign,0
Kreis 1,2011,47,Swiss,0
Kreis 1,2011,47,foreign,0
Kreis 1,2011,48,Swiss,0
Kreis 1,2011,48,foreign,0
Kreis 1,2011,49,Swiss,0
Kreis 1,2011,49,foreign,0
Kreis 1,2012,15,Swiss,0
Kreis 1,2012,15,foreign,NA
Kreis 1,2012,16,Swiss,0
Kreis 1,2012,16,foreign,0
Kreis 1,2012,17,Swiss,0
Kreis 1,2012,17,foreign,NA
Kreis 1,2012,18,Swiss,0
Kreis 1,2012,18,foreign,0
Kreis 1,2012,19,Swiss,0
Kreis 1,2012,19,foreign,0
Kreis 1,2012,20,Swiss,0
Kreis 1,2012,20,foreign,0
Kreis 1,2012,21,Swiss,0
Kreis 1,2012,21,foreign,0
Kreis 1,2012,22,Swiss,0
Kreis 1,2012,22,foreign,0
Kreis 1,2012,23,Swiss,0
Kreis 1,2012,23,foreign,0
Kreis 1,2012,24,Swiss,0
Kreis 1,2012,24,foreign,0
Kreis 1,2012,25,Swiss,2.6316
Kreis 1,2012,25,foreign,0
Kreis 1,2012,26,Swiss,0
Kreis 1,2012,26,foreign,0
Kreis 1,2012,27,Swiss,3.7037
Kreis 1,2012,27,foreign,0
Kreis 1,2012,28,Swiss,3.0303
Kreis 1,2012,28,foreign,5
Kreis 1,2012,29,Swiss,3.3333
Kreis 1,2012,29,foreign,10
Kreis 1,2012,30,Swiss,0
Kreis 1,2012,30,foreign,6.6667
Kreis 1,2012,31,Swiss,0
Kreis 1,2012,31,foreign,11.5385
Kreis 1,2012,32,Swiss,7.6923
Kreis 1,2012,32,foreign,0
Kreis 1,2012,33,Swiss,0
Kreis 1,2012,33,foreign,17.6471
Kreis 1,2012,34,Swiss,8.3333
Kreis 1,2012,34,foreign,3.7037
Kreis 1,2012,35,Swiss,8.3333
Kreis 1,2012,35,foreign,15
Kreis 1,2012,36,Swiss,12
Kreis 1,2012,36,foreign,13.0435
Kreis 1,2012,37,Swiss,13.0435
Kreis 1,2012,37,foreign,4.5455
Kreis 1,2012,38,Swiss,0
Kreis 1,2012,38,foreign,0
Kreis 1,2012,39,Swiss,0
Kreis 1,2012,39,foreign,25
Kreis 1,2012,40,Swiss,0
Kreis 1,2012,40,foreign,7.6923
Kreis 1,2012,41,Swiss,3.4483
Kreis 1,2012,41,foreign,11.1111
Kreis 1,2012,42,Swiss,0
Kreis 1,2012,42,foreign,0
Kreis 1,2012,43,Swiss,0
Kreis 1,2012,43,foreign,0
Kreis 1,2012,44,Swiss,6.25
Kreis 1,2012,44,foreign,0
Kreis 1,2012,45,Swiss,0
Kreis 1,2012,45,foreign,0
Kreis 1,2012,46,Swiss,0
Kreis 1,2012,46,foreign,0
Kreis 1,2012,47,Swiss,0
Kreis 1,2012,47,foreign,0
Kreis 1,2012,48,Swiss,0
Kreis 1,2012,48,foreign,0
Kreis 1,2012,49,Swiss,0
Kreis 1,2012,49,foreign,0
Kreis 1,2013,15,Swiss,0
Kreis 1,2013,15,foreign,0
Kreis 1,2013,16,Swiss,0
Kreis 1,2013,16,foreign,NA
Kreis 1,2013,17,Swiss,0
Kreis 1,2013,17,foreign,NA
Kreis 1,2013,18,Swiss,0
Kreis 1,2013,18,foreign,0
Kreis 1,2013,19,Swiss,0
Kreis 1,2013,19,foreign,0
Kreis 1,2013,20,Swiss,0
Kreis 1,2013,20,foreign,0
Kreis 1,2013,21,Swiss,0
Kreis 1,2013,21,foreign,0
Kreis 1,2013,22,Swiss,0
Kreis 1,2013,22,foreign,0
Kreis 1,2013,23,Swiss,0
Kreis 1,2013,23,foreign,0
Kreis 1,2013,24,Swiss,0
Kreis 1,2013,24,foreign,0
Kreis 1,2013,25,Swiss,5.1282
Kreis 1,2013,25,foreign,0
Kreis 1,2013,26,Swiss,0
Kreis 1,2013,26,foreign,0
Kreis 1,2013,27,Swiss,0
Kreis 1,2013,27,foreign,4.3478
Kreis 1,2013,28,Swiss,5.2632
Kreis 1,2013,28,foreign,6.6667
Kreis 1,2013,29,Swiss,0
Kreis 1,2013,29,foreign,0
Kreis 1,2013,30,Swiss,10.7143
Kreis 1,2013,30,foreign,0
Kreis 1,2013,31,Swiss,4
Kreis 1,2013,31,foreign,10.7143
Kreis 1,2013,32,Swiss,0
Kreis 1,2013,32,foreign,0
Kreis 1,2013,33,Swiss,12.5
Kreis 1,2013,33,foreign,3.8462
Kreis 1,2013,34,Swiss,7.6923
Kreis 1,2013,34,foreign,9.0909
Kreis 1,2013,35,Swiss,4
Kreis 1,2013,35,foreign,0
Kreis 1,2013,36,Swiss,8.3333
Kreis 1,2013,36,foreign,4.7619
Kreis 1,2013,37,Swiss,11.5385
Kreis 1,2013,37,foreign,4.7619
Kreis 1,2013,38,Swiss,4.3478
Kreis 1,2013,38,foreign,18.1818
Kreis 1,2013,39,Swiss,6.6667
Kreis 1,2013,39,foreign,15.3846
Kreis 1,2013,40,Swiss,10.5263
Kreis 1,2013,40,foreign,0
Kreis 1,2013,41,Swiss,0
Kreis 1,2013,41,foreign,10
Kreis 1,2013,42,Swiss,3.3333
Kreis 1,2013,42,foreign,0
Kreis 1,2013,43,Swiss,0
Kreis 1,2013,43,foreign,0
Kreis 1,2013,44,Swiss,0
Kreis 1,2013,44,foreign,7.1429
Kreis 1,2013,45,Swiss,0
Kreis 1,2013,45,foreign,0
Kreis 1,2013,46,Swiss,0
Kreis 1,2013,46,foreign,0
Kreis 1,2013,47,Swiss,0
Kreis 1,2013,47,foreign,0
Kreis 1,2013,48,Swiss,0
Kreis 1,2013,48,foreign,0
Kreis 1,2013,49,Swiss,0
Kreis 1,2013,49,foreign,0
Kreis 1,2014,15,Swiss,0
Kreis 1,2014,15,foreign,0
Kreis 1,2014,16,Swiss,0
Kreis 1,2014,16,foreign,0
Kreis 1,2014,17,Swiss,0
Kreis 1,2014,17,foreign,NA
Kreis 1,2014,18,Swiss,0
Kreis 1,2014,18,foreign,0
Kreis 1,2014,19,Swiss,0
Kreis 1,2014,19,foreign,0
Kreis 1,2014,20,Swiss,5
Kreis 1,2014,20,foreign,25
Kreis 1,2014,21,Swiss,0
Kreis 1,2014,21,foreign,0
Kreis 1,2014,22,Swiss,0
Kreis 1,2014,22,foreign,0
Kreis 1,2014,23,Swiss,0
Kreis 1,2014,23,foreign,0
Kreis 1,2014,24,Swiss,4.3478
Kreis 1,2014,24,foreign,0
Kreis 1,2014,25,Swiss,0
Kreis 1,2014,25,foreign,0
Kreis 1,2014,26,Swiss,0
Kreis 1,2014,26,foreign,0
Kreis 1,2014,27,Swiss,0
Kreis 1,2014,27,foreign,3.0303
Kreis 1,2014,28,Swiss,8.3333
Kreis 1,2014,28,foreign,4.1667
Kreis 1,2014,29,Swiss,5.5556
Kreis 1,2014,29,foreign,3.5714
Kreis 1,2014,30,Swiss,0
Kreis 1,2014,30,foreign,2.7027
Kreis 1,2014,31,Swiss,0
Kreis 1,2014,31,foreign,4.7619
Kreis 1,2014,32,Swiss,13.0435
Kreis 1,2014,32,foreign,3.4483
Kreis 1,2014,33,Swiss,5.8824
Kreis 1,2014,33,foreign,7.4074
Kreis 1,2014,34,Swiss,10.7143
Kreis 1,2014,34,foreign,13.0435
Kreis 1,2014,35,Swiss,7.4074
Kreis 1,2014,35,foreign,4.5455
Kreis 1,2014,36,Swiss,10
Kreis 1,2014,36,foreign,3.4483
Kreis 1,2014,37,Swiss,25
