PublJahr,ArealCd,WohnanteilCd,QuarCd,QuarLang,EigentumGrundstkCd,Kapazitaet,Bestand,Reserve,Inanspruchnahme
2018,1,1,052,Escher Wyss,2,395123,375054,20069,30627
2018,1,1,061,Unterstrass,1,483899,319661,164238,91168
2018,1,1,061,Unterstrass,2,909333,747158,162175,59214
2018,1,1,063,Oberstrass,1,118746,89546,29200,14613
2018,1,1,063,Oberstrass,2,502831,499424,3406,8288
2018,1,1,071,Fluntern,1,56997,30718,26279,15733
2018,1,1,071,Fluntern,2,620924,534610,86314,52784
2018,1,1,072,Hottingen,1,68370,37397,30972,7754
2018,1,1,072,Hottingen,2,803474,635500,167975,47045
2018,1,1,073,Hirslanden,1,58983,50368,8615,2979
2018,1,1,073,Hirslanden,2,450429,359272,91157,27358
2018,1,1,074,Witikon,1,57301,39181,18120,5680
2018,1,1,074,Witikon,2,695148,578355,116793,92789
2018,1,1,081,Seefeld,1,13578,10501,3077,-67
2018,1,1,081,Seefeld,2,400305,311364,88941,28041
2018,1,1,082,Mühlebach,1,49609,33401,16208,2935
2018,1,1,082,Mühlebach,2,468952,316699,152253,22166
2018,1,1,083,Weinegg,1,63044,39313,23731,7555
2018,1,1,083,Weinegg,2,315412,239225,76187,40936
2018,1,1,091,Albisrieden,1,504929,352699,152230,87582
2018,1,1,091,Albisrieden,2,758074,687666,70408,37453
2018,1,1,092,Altstetten,1,562471,380477,181993,95617
2018,1,1,092,Altstetten,2,1230329,1049915,180414,99808
2018,1,1,101,Höngg,1,335643,229300,106343,60788
2018,1,1,101,Höngg,2,971193,949737,21455,53792
2018,1,1,102,Wipkingen,1,285643,196086,89557,37587
2018,1,1,102,Wipkingen,2,611069,545923,65146,27242
2018,1,1,111,Affoltern,1,563268,393885,169383,100279
2018,1,1,111,Affoltern,2,827436,758356,69079,82579
2018,1,1,115,Oerlikon,1,249217,153049,96168,32197
2018,1,1,115,Oerlikon,2,1132380,914640,217740,103724
2018,1,1,119,Seebach,1,552621,287863,264758,159467
2018,1,1,119,Seebach,2,1042190,843740,198450,133075
2018,1,1,121,Saatlen,1,436403,249229,187174,131462
2018,1,1,121,Saatlen,2,105538,80133,25404,16357
2018,1,1,122,Schwamendingen-Mitte,1,250698,153290,97408,57734
2018,1,1,122,Schwamendingen-Mitte,2,412895,312576,100319,46371
2018,1,1,123,Hirzenbach,1,514717,275217,239500,140093
2018,1,1,123,Hirzenbach,2,350828,250615,100213,46057
2018,1,2,010,Kreis 1,1,115138,95002,20136,3430
2018,1,2,010,Kreis 1,2,264033,256819,7213,698
2018,1,2,021,Wollishofen,1,483642,271629,212014,105413
2018,1,2,021,Wollishofen,2,926497,588839,337658,154648
2018,1,2,023,Leimbach,1,235713,147714,87999,38490
2018,1,2,023,Leimbach,2,212712,118996,93716,36268
2018,1,2,024,Enge,1,77299,35547,41752,14456
2018,1,2,024,Enge,2,762986,520022,242964,67152
2018,1,2,031,Alt-Wiedikon,1,131177,71238,59938,14704
2018,1,2,031,Alt-Wiedikon,2,1137493,739386,398108,96666
2018,1,2,033,Friesenberg,1,458412,266596,191816,108934
2018,1,2,033,Friesenberg,2,212582,138805,73777,33501
2018,1,2,034,Sihlfeld,1,418630,260186,158444,63492
2018,1,2,034,Sihlfeld,2,990754,660381,330373,70936
2018,1,2,041,Werd,1,86058,33078,52980,25576
2018,1,2,041,Werd,2,280350,174479,105871,13801
2018,1,2,042,Langstrasse,1,116635,73867,42768,4044
2018,1,2,042,Langstrasse,2,751600,453724,297876,61126
2018,1,2,044,Hard,1,428835,244783,184051,81900
2018,1,2,044,Hard,2,467538,300535,167003,39732
2018,1,2,051,Gewerbeschule,1,266131,130129,136002,28610
2018,1,2,051,Gewerbeschule,2,448558,313043,135515,25559
2018,1,2,052,Escher Wyss,1,111832,21823,90009,55245
2018,1,2,052,Escher Wyss,2,595894,404610,191284,78146
2018,1,2,061,Unterstrass,1,581893,321632,260260,134271
2018,1,2,061,Unterstrass,2,1122450,748146,374304,117250
2018,1,2,063,Oberstrass,1,143463,89546,53917,25635
2018,1,2,063,Oberstrass,2,606031,499674,106357,39477
2018,1,2,071,Fluntern,1,71402,30718,40684,21691
2018,1,2,071,Fluntern,2,763906,535432,228474,96934
2018,1,2,072,Hottingen,1,83813,38349,45464,12954
2018,1,2,072,Hottingen,2,927533,635878,291655,78710
2018,1,2,073,Hirslanden,1,73646,50368,23279,7894
2018,1,2,073,Hirslanden,2,543485,359473,184012,54558
2018,1,2,074,Witikon,1,77448,39181,38267,12619
2018,1,2,074,Witikon,2,878761,580135,298626,147069
2018,1,2,081,Seefeld,1,20816,10501,10315,3515
2018,1,2,081,Seefeld,2,451404,312733,138671,38815
2018,1,2,082,Mühlebach,1,60736,33401,27336,5646
2018,1,2,082,Mühlebach,2,559032,317222,241811,36194
2018,1,2,083,Weinegg,1,88821,39313,49509,17676
2018,1,2,083,Weinegg,2,404466,240935,163531,73476
2018,1,2,091,Albisrieden,1,594816,355138,239678,124755
2018,1,2,091,Albisrieden,2,915629,689115,226514,91491
2018,1,2,092,Altstetten,1,675731,382462,293270,142897
2018,1,2,092,Altstetten,2,1625896,1068028,557868,209304
2018,1,2,101,Höngg,1,406100,232249,173851,80745
2018,1,2,101,Höngg,2,1214920,950697,264222,122192
2018,1,2,102,Wipkingen,1,337032,201763,135269,52572
2018,1,2,102,Wipkingen,2,714401,547224,167177,58144
2018,1,2,111,Affoltern,1,685158,393885,291273,144121
2018,1,2,111,Affoltern,2,1044487,759315,285172,143434
2018,1,2,115,Oerlikon,1,362315,153049,209266,83696
2018,1,2,115,Oerlikon,2,1431962,915890,516073,195197
2018,1,2,119,Seebach,1,734170,290083,444087,247097
2018,1,2,119,Seebach,2,1382274,844837,537436,241958
2018,1,2,121,Saatlen,1,527877,251236,276641,182177
2018,1,2,121,Saatlen,2,140833,80133,60700,37506
2018,1,2,122,Schwamendingen-Mitte,1,301120,154361,146758,84347
2018,1,2,122,Schwamendingen-Mitte,2,508804,312576,196228,87903
2018,1,2,123,Hirzenbach,1,599300,281932,317368,178406
2018,1,2,123,Hirzenbach,2,416917,250695,166222,73036
2018,1,3,010,Kreis 1,1,171862,95002,76860,11998
2018,1,3,010,Kreis 1,2,290015,256819,33196,3139
2018,1,3,021,Wollishofen,1,574069,305678,268391,137943
2018,1,3,021,Wollishofen,2,1106629,589333,517296,248855
2018,1,3,023,Leimbach,1,279124,147714,131410,48962
2018,1,3,023,Leimbach,2,227761,118996,108765,42910
2018,1,3,024,Enge,1,95509,35547,59962,19986
2018,1,3,024,Enge,2,848808,520022,328785,87431
2018,1,3,031,Alt-Wiedikon,1,147293,71238,76055,17540
2018,1,3,031,Alt-Wiedikon,2,1424990,739386,685605,148937
2018,1,3,033,Friesenberg,1,496613,266596,230017,125832
2018,1,3,033,Friesenberg,2,232049,138805,93244,40866
2018,1,3,034,Sihlfeld,1,473255,260186,213069,70419
2018,1,3,034,Sihlfeld,2,1088288,660525,427763,89210
2018,1,3,041,Werd,1,129472,33078,96393,46721
2018,1,3,041,Werd,2,377262,174479,202783,22181
2018,1,3,042,Langstrasse,1,155614,73867,81747,9715
2018,1,3,042,Langstrasse,2,1062165,457593,604572,151812
2018,1,3,044,Hard,1,470774,244783,225991,96544
2018,1,3,044,Hard,2,517261,303022,214240,56940
2018,1,3,051,Gewerbeschule,1,327245,130129,197116,45338
2018,1,3,051,Gewerbeschule,2,576176,313043,263133,49891
2018,1,3,052,Escher Wyss,1,247162,21823,225339,140387
2018,1,3,052,Escher Wyss,2,1092887,476924,615962,205201
2018,1,3,061,Unterstrass,1,642524,322618,319906,152101
2018,1,3,061,Unterstrass,2,1309795,749113,560681,155755
2018,1,3,063,Oberstrass,1,158506,89546,68961,32006
2018,1,3,063,Oberstrass,2,647995,499692,148303,53528
2018,1,3,071,Fluntern,1,82175,30718,51457,25066
2018,1,3,071,Fluntern,2,805644,535595,270049,111819
2018,1,3,072,Hottingen,1,96178,38824,57353,17484
2018,1,3,072,Hottingen,2,986232,635952,350279,92803
2018,1,3,073,Hirslanden,1,83568,50368,33201,11605
2018,1,3,073,Hirslanden,2,582341,359574,222767,66165
2018,1,3,074,Witikon,1,91405,39181,52225,18382
2018,1,3,074,Witikon,2,959102,580868,378233,168862
2018,1,3,081,Seefeld,1,27925,10501,17424,7031
2018,1,3,081,Seefeld,2,491490,312733,178757,49000
2018,1,3,082,Mühlebach,1,71807,33401,38407,9854
2018,1,3,082,Mühlebach,2,646915,317385,329530,50423
2018,1,3,083,Weinegg,1,111708,39313,72396,26504
2018,1,3,083,Weinegg,2,462027,241552,220476,97294
2018,1,3,091,Albisrieden,1,627609,355138,272470,138274
2018,1,3,091,Albisrieden,2,1007974,689133,318841,131036
2018,1,3,092,Altstetten,1,777359,382462,394897,193194
2018,1,3,092,Altstetten,2,2259115,1117159,1141956,374412
2018,1,3,101,Höngg,1,431820,233029,198791,86506
2018,1,3,101,Höngg,2,1302960,951035,351925,146768
2018,1,3,102,Wipkingen,1,363328,202666,160663,57309
2018,1,3,102,Wipkingen,2,742131,547755,194376,67041
2018,1,3,111,Affoltern,1,744844,393885,350959,167190
2018,1,3,111,Affoltern,2,1168706,759715,408992,179047
2018,1,3,115,Oerlikon,1,561563,153049,408514,184607
2018,1,3,115,Oerlikon,2,1802098,916244,885854,331720
2018,1,3,119,Seebach,1,1017404,291009,726395,403585
2018,1,3,119,Seebach,2,1849392,845760,1003632,398670
2018,1,3,121,Saatlen,1,557466,252073,305393,198066
2018,1,3,121,Saatlen,2,169108,80133,88974,56474
2018,1,3,122,Schwamendingen-Mitte,1,323551,154400,169151,96428
2018,1,3,122,Schwamendingen-Mitte,2,556782,312576,244206,113412
2018,1,3,123,Hirzenbach,1,633175,281932,351243,193453
2018,1,3,123,Hirzenbach,2,444794,250729,194066,89160
2018,2,1,010,Kreis 1,1,93756,95002,-1246,269
2018,2,1,010,Kreis 1,2,252877,256819,-3943,-348
2018,2,1,021,Wollishofen,1,318817,251137,67680,35539
2018,2,1,021,Wollishofen,2,682258,587975,94283,51554
2018,2,1,023,Leimbach,1,143015,147714,-4700,12864
2018,2,1,023,Leimbach,2,167075,118996,48079,20030
2018,2,1,024,Enge,1,53752,35547,18205,7001
2018,2,1,024,Enge,2,625641,520022,105619,35358
2018,2,1,031,Alt-Wiedikon,1,95194,70907,24288,5312
2018,2,1,031,Alt-Wiedikon,2,815869,738848,77020,27659
2018,2,1,033,Friesenberg,1,322471,266596,55875,32499
2018,2,1,033,Friesenberg,2,156340,138805,17535,15180
2018,2,1,034,Sihlfeld,1,337214,260186,77028,35184
2018,2,1,034,Sihlfeld,2,838385,658737,179648,38171
2018,2,1,041,Werd,1,60499,33078,27421,13391
2018,2,1,041,Werd,2,216847,174342,42505,7625
2018,2,1,042,Langstrasse,1,93580,73867,19713,1393
2018,2,1,042,Langstrasse,2,550820,439461,111359,14640
2018,2,1,044,Hard,1,378861,244783,134078,58279
2018,2,1,044,Hard,2,409096,298489,110608,23659
2018,2,1,051,Gewerbeschule,1,224467,130129,94338,18557
2018,2,1,051,Gewerbeschule,2,350963,313043,37920,9952
2018,2,1,052,Escher Wyss,1,32675,21823,10852,6669
2018,2,1,052,Escher Wyss,2,296748,355610,-58862,6924
2018,2,1,061,Unterstrass,1,410784,317880,92903,51829
2018,2,1,061,Unterstrass,2,888798,747158,141640,47764
2018,2,1,063,Oberstrass,1,107747,89546,18202,9390
2018,2,1,063,Oberstrass,2,502831,499424,3406,8288
2018,2,1,071,Fluntern,1,50558,30718,19840,11926
2018,2,1,071,Fluntern,2,610874,534610,76264,47622
2018,2,1,072,Hottingen,1,64970,37397,27572,6455
2018,2,1,072,Hottingen,2,780700,635500,145201,40874
2018,2,1,073,Hirslanden,1,56501,50368,6133,2181
2018,2,1,073,Hirslanden,2,448997,359272,89726,27143
2018,2,1,074,Witikon,1,50117,39181,10937,3810
2018,2,1,074,Witikon,2,652375,576641,75734,75396
2018,2,1,081,Seefeld,1,13578,10501,3077,-67
2018,2,1,081,Seefeld,2,397172,311364,85808,25692
2018,2,1,082,Mühlebach,1,47933,33401,14532,2484
2018,2,1,082,Mühlebach,2,463972,316699,147272,20708
2018,2,1,083,Weinegg,1,55509,39313,16197,4375
2018,2,1,083,Weinegg,2,296738,239225,57513,32016
2018,2,1,091,Albisrieden,1,408663,348905,59757,45551
2018,2,1,091,Albisrieden,2,692499,687666,4833,11609
2018,2,1,092,Altstetten,1,465748,378503,87245,52725
2018,2,1,092,Altstetten,2,1115971,1041307,74664,66502
2018,2,1,101,Höngg,1,277102,225716,51386,43143
2018,2,1,101,Höngg,2,916475,949737,-33263,36384
2018,2,1,102,Wipkingen,1,246715,189814,56901,22635
2018,2,1,102,Wipkingen,2,601538,545923,55615,22407
2018,2,1,111,Affoltern,1,449698,393885,55813,58129
2018,2,1,111,Affoltern,2,735352,758356,-23004,59004
2018,2,1,115,Oerlikon,1,185639,153049,32591,3833
2018,2,1,115,Oerlikon,2,1070183,914640,155543,80688
2018,2,1,119,Seebach,1,421900,285601,136299,96908
2018,2,1,119,Seebach,2,916011,842755,73256,90478
2018,2,1,121,Saatlen,1,350653,247185,103468,83059
2018,2,1,121,Saatlen,2,102037,80133,21904,13731
2018,2,1,122,Schwamendingen-Mitte,1,212116,151955,60161,37539
2018,2,1,122,Schwamendingen-Mitte,2,388999,312576,76423,34238
2018,2,1,123,Hirzenbach,1,439923,265896,174027,104863
2018,2,1,123,Hirzenbach,2,318003,250615,67388,31517
2018,2,2,010,Kreis 1,1,113034,95002,18032,3272
2018,2,2,010,Kreis 1,2,261977,256819,5158,544
2018,2,2,021,Wollishofen,1,420513,266702,153810,75488
2018,2,2,021,Wollishofen,2,894206,588839,305367,134956
2018,2,2,023,Leimbach,1,195721,147714,48006,27431
2018,2,2,023,Leimbach,2,206557,118996,87561,33524
2018,2,2,024,Enge,1,73928,35547,38380,13345
2018,2,2,024,Enge,2,741521,520022,221498,63602
2018,2,2,031,Alt-Wiedikon,1,117662,71238,46423,10761
2018,2,2,031,Alt-Wiedikon,2,1046157,739386,306771,76168
2018,2,2,033,Friesenberg,1,406745,266596,140149,81655
2018,2,2,033,Friesenberg,2,200819,138805,62015,29934
2018,2,2,034,Sihlfeld,1,390927,260186,130741,50277
2018,2,2,034,Sihlfeld,2,976381,660381,316000,65051
2018,2,2,041,Werd,1,86058,33078,52980,25576
2018,2,2,041,Werd,2,280350,174479,105871,13801
2018,2,2,042,Langstrasse,1,114026,73867,40159,3849
2018,2,2,042,Langstrasse,2,728346,448406,279939,52335
2018,2,2,044,Hard,1,413252,244783,168468,71807
2018,2,2,044,Hard,2,459334,300535,158799,37151
2018,2,2,051,Gewerbeschule,1,263942,130129,133813,28446
2018,2,2,051,Gewerbeschule,2,441240,313043,128197,23859
2018,2,2,052,Escher Wyss,1,89803,21823,67980,42023
2018,2,2,052,Escher Wyss,2,497519,385166,112353,52549
2018,2,2,061,Unterstrass,1,508778,319852,188926,94625
2018,2,2,061,Unterstrass,2,1101916,748146,353769,105771
2018,2,2,063,Oberstrass,1,132464,89546,42919,20222
2018,2,2,063,Oberstrass,2,606031,499674,106357,39477
2018,2,2,071,Fluntern,1,64963,30718,34245,17884
2018,2,2,071,Fluntern,2,753856,535432,218424,91658
2018,2,2,072,Hottingen,1,80413,38349,42064,11655
2018,2,2,072,Hottingen,2,904759,635878,268881,72539
2018,2,2,073,Hirslanden,1,71165,50368,20797,7097
2018,2,2,073,Hirslanden,2,542054,359473,182581,54343
2018,2,2,074,Witikon,1,70265,39181,31084,10749
2018,2,2,074,Witikon,2,835988,578421,257567,129646
2018,2,2,081,Seefeld,1,20816,10501,10315,3515
2018,2,2,081,Seefeld,2,448271,312733,135539,36465
2018,2,2,082,Mühlebach,1,59060,33401,25660,5171
2018,2,2,082,Mühlebach,2,554052,317222,236831,34729
2018,2,2,083,Weinegg,1,81287,39313,41974,14376
2018,2,2,083,Weinegg,2,385793,240935,144858,64419
2018,2,2,091,Albisrieden,1,498550,351344,147206,82092
2018,2,2,091,Albisrieden,2,850054,689115,160939,65643
2018,2,2,092,Altstetten,1,579009,380487,198522,99214
2018,2,2,092,Altstetten,2,1511538,1059420,452118,175942
2018,2,2,101,Höngg,1,347559,228666,118893,62829
2018,2,2,101,Höngg,2,1160202,950697,209504,104578
2018,2,2,102,Wipkingen,1,298103,195490,102613,37278
2018,2,2,102,Wipkingen,2,704870,547224,157646,53310
2018,2,2,111,Affoltern,1,571588,393885,177703,100579
2018,2,2,111,Affoltern,2,952403,759315,193088,119677
2018,2,2,115,Oerlikon,1,298738,153049,145689,54950
2018,2,2,115,Oerlikon,2,1369766,915890,453876,171589
2018,2,2,119,Seebach,1,603450,287822,315628,184155
2018,2,2,119,Seebach,2,1256095,843853,412242,197668
2018,2,2,121,Saatlen,1,442127,249192,192935,133414
2018,2,2,121,Saatlen,2,137333,80133,57200,34881
2018,2,2,122,Schwamendingen-Mitte,1,262539,153026,109512,63726
2018,2,2,122,Schwamendingen-Mitte,2,484908,312576,172332,75770
2018,2,2,123,Hirzenbach,1,524506,272611,251895,142295
2018,2,2,123,Hirzenbach,2,384093,250695,133397,57941
2018,2,3,010,Kreis 1,1,169759,95002,74757,11841
2018,2,3,010,Kreis 1,2,287960,256819,31141,2985
2018,2,3,021,Wollishofen,1,510940,300752,210188,107909
2018,2,3,021,Wollishofen,2,1074338,589333,485005,229164
2018,2,3,023,Leimbach,1,239131,147714,91417,37423
2018,2,3,023,Leimbach,2,221606,118996,102610,40163
2018,2,3,024,Enge,1,92138,35547,56591,18872
2018,2,3,024,Enge,2,827342,520022,307320,83871
2018,2,3,031,Alt-Wiedikon,1,133778,71238,62540,13598
2018,2,3,031,Alt-Wiedikon,2,1333654,739386,594268,128136
2018,2,3,033,Friesenberg,1,444946,266596,178350,98464
2018,2,3,033,Friesenberg,2,220286,138805,81482,37299
2018,2,3,034,Sihlfeld,1,445553,260186,185367,57205
2018,2,3,034,Sihlfeld,2,1073915,660525,413390,83325
2018,2,3,041,Werd,1,129472,33078,96393,46721
2018,2,3,041,Werd,2,377262,174479,202783,22181
2018,2,3,042,Langstrasse,1,153005,73867,79138,9519
2018,2,3,042,Langstrasse,2,1038911,452275,586636,143020
2018,2,3,044,Hard,1,455191,244783,210408,86451
2018,2,3,044,Hard,2,509057,303022,206036,54358
2018,2,3,051,Gewerbeschule,1,325056,130129,194927,45174
2018,2,3,051,Gewerbeschule,2,568858,313043,255815,48191
2018,2,3,052,Escher Wyss,1,225133,21823,203310,127165
2018,2,3,052,Escher Wyss,2,994512,457480,537031,174811
2018,2,3,061,Unterstrass,1,569409,320838,248571,112455
2018,2,3,061,Unterstrass,2,1289260,749113,540147,144277
2018,2,3,063,Oberstrass,1,147508,89546,57962,26593
2018,2,3,063,Oberstrass,2,647995,499692,148303,53528
2018,2,3,071,Fluntern,1,75736,30718,45017,21259
2018,2,3,071,Fluntern,2,795594,535595,259999,106543
2018,2,3,072,Hottingen,1,92778,38824,53953,16185
2018,2,3,072,Hottingen,2,963458,635952,327506,86633
2018,2,3,073,Hirslanden,1,81087,50368,30719,10807
2018,2,3,073,Hirslanden,2,580910,359574,221335,65951
2018,2,3,074,Witikon,1,84222,39181,45041,16512
2018,2,3,074,Witikon,2,916329,579154,337175,151427
2018,2,3,081,Seefeld,1,27925,10501,17424,7031
2018,2,3,081,Seefeld,2,488357,312733,175624,46650
2018,2,3,082,Mühlebach,1,70131,33401,36731,9369
2018,2,3,082,Mühlebach,2,641935,317385,324550,48958
2018,2,3,083,Weinegg,1,104174,39313,64861,23169
2018,2,3,083,Weinegg,2,443354,241552,201802,88180
2018,2,3,091,Albisrieden,1,531343,351344,179998,95412
2018,2,3,091,Albisrieden,2,942399,689133,253266,105188
2018,2,3,092,Altstetten,1,680637,380487,300149,149041
2018,2,3,092,Altstetten,2,2144757,1108552,1036205,341044
2018,2,3,101,Höngg,1,373279,229445,143834,68561
2018,2,3,101,Höngg,2,1248242,951035,297207,129090
2018,2,3,102,Wipkingen,1,324400,196393,128007,41962
2018,2,3,102,Wipkingen,2,732601,547755,184846,62206
2018,2,3,111,Affoltern,1,631274,393885,237389,123594
2018,2,3,111,Affoltern,2,1076622,759715,316908,155216
2018,2,3,115,Oerlikon,1,497986,153049,344937,155310
2018,2,3,115,Oerlikon,2,1739901,916244,823658,307877
2018,2,3,119,Seebach,1,886683,288747,597936,340373
2018,2,3,119,Seebach,2,1723213,844775,878437,351837
2018,2,3,121,Saatlen,1,471716,250028,221687,149303
2018,2,3,121,Saatlen,2,165607,80133,85474,53849
2018,2,3,122,Schwamendingen-Mitte,1,284969,153065,131904,75765
2018,2,3,122,Schwamendingen-Mitte,2,532886,312576,220310,101279
2018,2,3,123,Hirzenbach,1,558381,272611,285770,157199
2018,2,3,123,Hirzenbach,2,411970,250729,161241,73975
2019,1,1,010,Kreis 1,1,82473,81513,960,434
2019,1,1,010,Kreis 1,2,269164,268421,742,3
2019,1,1,021,Wollishofen,1,370701,271936,98765,43377
2019,1,1,021,Wollishofen,2,724332,597841,126490,72501
2019,1,1,023,Leimbach,1,188057,151320,36737,25868
2019,1,1,023,Leimbach,2,168696,116846,51849,21507
2019,1,1,024,Enge,1,49111,31785,17325,6915
2019,1,1,024,Enge,2,655921,525728,130193,44922
2019,1,1,031,Alt-Wiedikon,1,91509,64324,27185,7916
2019,1,1,031,Alt-Wiedikon,2,924404,763453,160950,46291
2019,1,1,033,Friesenberg,1,392111,286785,105326,56446
2019,1,1,033,Friesenberg,2,150132,123252,26880,15207
2019,1,1,034,Sihlfeld,1,391912,267064,124847,59468
2019,1,1,034,Sihlfeld,2,825987,665605,160382,28898
2019,1,1,041,Werd,1,42068,26053,16014,2287
2019,1,1,041,Werd,2,235276,181507,53769,10579
2019,1,1,042,Langstrasse,1,75299,66493,8806,660
2019,1,1,042,Langstrasse,2,594832,455489,139343,22616
2019,1,1,044,Hard,1,384019,242878,141141,70268
2019,1,1,044,Hard,2,424546,299539,125007,26833
2019,1,1,051,Gewerbeschule,1,211362,124149,87212,22443
2019,1,1,051,Gewerbeschule,2,372804,319907,52897,11237
2019,1,1,052,Escher Wyss,1,51234,18944,32290,15012
2019,1,1,052,Escher Wyss,2,398974,384557,14416,23337
2019,1,1,061,Unterstrass,1,456235,333882,122352,68037
2019,1,1,061,Unterstrass,2,937214,757162,180052,74694
2019,1,1,063,Oberstrass,1,86726,62870,23856,12810
2019,1,1,063,Oberstrass,2,532610,527149,5461,9037
2019,1,1,071,Fluntern,1,33766,26264,7502,4402
2019,1,1,071,Fluntern,2,645567,552957,92610,55184
2019,1,1,072,Hottingen,1,39647,21136,18511,4568
2019,1,1,072,Hottingen,2,824909,652475,172434,50228
2019,1,1,073,Hirslanden,1,53897,47064,6832,2628
2019,1,1,073,Hirslanden,2,431995,366103,65892,24952
2019,1,1,074,Witikon,1,43023,37224,5799,3157
2019,1,1,074,Witikon,2,709279,594180,115099,84836
2019,1,1,081,Seefeld,1,39972,11748,28224,19066
2019,1,1,081,Seefeld,2,374702,311988,62714,8328
2019,1,1,082,Mühlebach,1,48592,30571,18020,2562
2019,1,1,082,Mühlebach,2,500532,324099,176432,21580
2019,1,1,083,Weinegg,1,30583,16252,14330,2912
2019,1,1,083,Weinegg,2,347058,258364,88693,47497
2019,1,1,091,Albisrieden,1,501916,348790,153125,95421
2019,1,1,091,Albisrieden,2,761075,698057,63017,48029
2019,1,1,092,Altstetten,1,572545,391253,181292,106412
2019,1,1,092,Altstetten,2,1221427,1054958,166468,94446
2019,1,1,101,Höngg,1,331974,237401,94572,54425
2019,1,1,101,Höngg,2,974931,964229,10701,48922
2019,1,1,102,Wipkingen,1,271212,183032,88179,35440
2019,1,1,102,Wipkingen,2,625502,564411,61091,24085
2019,1,1,111,Affoltern,1,530047,383195,146852,84991
2019,1,1,111,Affoltern,2,859705,792351,67354,83299
2019,1,1,115,Oerlikon,1,211924,133747,78177,22629
2019,1,1,115,Oerlikon,2,1169659,945057,224602,104571
2019,1,1,119,Seebach,1,543619,274232,269386,167282
2019,1,1,119,Seebach,2,1049165,857704,191460,124125
2019,1,1,121,Saatlen,1,433667,248623,185044,123489
2019,1,1,121,Saatlen,2,108518,79859,28659,16774
2019,1,1,122,Schwamendingen-Mitte,1,263336,170918,92418,53630
2019,1,1,122,Schwamendingen-Mitte,2,400233,309975,90258,34611
2019,1,1,123,Hirzenbach,1,510363,280495,229868,142761
2019,1,1,123,Hirzenbach,2,355181,249939,105242,50285
2019,1,2,010,Kreis 1,1,89452,81513,7939,2514
2019,1,2,010,Kreis 1,2,290563,268421,22141,1817
2019,1,2,021,Wollishofen,1,451665,284022,167642,71482
2019,1,2,021,Wollishofen,2,957014,608302,348712,161794
2019,1,2,023,Leimbach,1,238043,151752,86291,40897
2019,1,2,023,Leimbach,2,210898,117078,93820,36035
2019,1,2,024,Enge,1,63881,31785,32095,11931
2019,1,2,024,Enge,2,777231,525728,251502,80535
2019,1,2,031,Alt-Wiedikon,1,107111,64324,42787,12287
2019,1,2,031,Alt-Wiedikon,2,1162030,767132,394898,98412
2019,1,2,033,Friesenberg,1,476432,287732,188699,103396
2019,1,2,033,Friesenberg,2,194565,123252,71313,30663
2019,1,2,034,Sihlfeld,1,432329,267064,165265,73570
2019,1,2,034,Sihlfeld,2,977278,666022,311256,57723
2019,1,2,041,Werd,1,57773,26053,31719,4158
2019,1,2,041,Werd,2,308634,181644,126989,21180
2019,1,2,042,Langstrasse,1,84617,66493,18124,2467
2019,1,2,042,Langstrasse,2,783493,463674,319818,61946
2019,1,2,044,Hard,1,408231,242878,165352,83124
2019,1,2,044,Hard,2,483622,301586,182035,40455
2019,1,2,051,Gewerbeschule,1,235272,124149,111122,31880
2019,1,2,051,Gewerbeschule,2,477199,320194,157005,23390
2019,1,2,052,Escher Wyss,1,102475,18944,83531,44894
2019,1,2,052,Escher Wyss,2,605736,392692,213043,67149
2019,1,2,061,Unterstrass,1,535582,340724,194858,101485
2019,1,2,061,Unterstrass,2,1169045,757429,411616,137086
2019,1,2,063,Oberstrass,1,102573,62870,39703,20666
2019,1,2,063,Oberstrass,2,642353,527624,114729,42647
2019,1,2,071,Fluntern,1,38504,28125,10378,5486
2019,1,2,071,Fluntern,2,794721,553000,241720,99816
2019,1,2,072,Hottingen,1,47203,22087,25115,6339
2019,1,2,072,Hottingen,2,954533,652619,301913,83922
2019,1,2,073,Hirslanden,1,67057,47064,19993,6868
2019,1,2,073,Hirslanden,2,526507,366617,159890,52498
2019,1,2,074,Witikon,1,53975,37224,16751,6155
2019,1,2,074,Witikon,2,902026,597652,304374,140199
2019,1,2,081,Seefeld,1,49709,11748,37961,24738
2019,1,2,081,Seefeld,2,423301,313356,109944,16976
2019,1,2,082,Mühlebach,1,56420,30571,25848,3863
2019,1,2,082,Mühlebach,2,594212,324295,269916,37169
2019,1,2,083,Weinegg,1,40794,16252,24541,6380
2019,1,2,083,Weinegg,2,451407,259201,192205,86349
2019,1,2,091,Albisrieden,1,586884,350319,236564,133755
2019,1,2,091,Albisrieden,2,923571,699791,223779,88936
2019,1,2,092,Altstetten,1,676923,395287,281635,151022
2019,1,2,092,Altstetten,2,1625802,1085156,540646,198970
2019,1,2,101,Höngg,1,399111,240351,158760,73329
2019,1,2,101,Höngg,2,1221978,966230,255747,117165
2019,1,2,102,Wipkingen,1,314541,185342,129198,49230
2019,1,2,102,Wipkingen,2,736894,569163,167731,55420
2019,1,2,111,Affoltern,1,640633,384440,256192,121383
2019,1,2,111,Affoltern,2,1087975,799742,288233,149568
2019,1,2,115,Oerlikon,1,310487,134838,175649,53323
2019,1,2,115,Oerlikon,2,1483596,949956,533640,187147
2019,1,2,119,Seebach,1,710988,276452,434535,251477
